Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    returnStmt                     shift and go to state 133
    outputStmt                     shift and go to state 134
    var                            shift and go to state 56
    simpleExpression               shift and go to state 57
    ternaryExpression              shift and go to state 58
    logical_expression             shift and go to state 59
    bitwise_expression             shift and go to state 60
    shiftExpression                shift and go to state 61
    additiveExpression             shift and go to state 62
    term                           shift and go to state 30
    factor                         shift and go to state 31
    call                           shift and go to state 34

state 159

    (37) selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    OUTPUT          reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUM             reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INC             reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEC             reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NEGATION        reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INPUT           reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 37 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 155 resolved as shift
